Regiao,Localidade,Cidade_Tamanho,Tipo_IES,Modalidade,Periodo,Area,Genero,Cor_Raca,Idade,Renda_Familiar_SM,Escola_Medio,Acesso_Internet,Dispositivo_Estudo,Bolsa_ou_Financiamento,Horas_Estudo_Semanais,Trabalho_Horas_Semanais,Deslocamento_Minutos,Dificuldade_Financeira_1a5,Saude_Mental_1a5,Base_Matematica_1a5,Leitura_Ingles_1a5,Infraestrutura_Campus_1a5,Proficiencia_Digital_1a5,Nota_ENEM,Faltas_Percentual,CRA,Reprovacoes,Engajamento_Plataformas_h_sem,Estagio,Monitoria,Duracao_Curso_Semestres,Semestre_Atual,Risco_Evasao
Sudeste,Interior,Pequena,Pública,Presencial,Noturno,Sociais Aplicadas,Masculino,Parda,26,2.69,Pública,Boa,Celular,Nenhum,14.0,19,22,4,2,2,4,4,3,542,6.8,6.69,1,5.1,0,0,10,9,0
Nordeste,Interior,Média,Pública,Presencial,Vespertino,Ciências Exatas,Feminino,Parda,22,4.21,Privada,Boa,Tablet,Nenhum,9.5,0,43,3,3,1,5,1,3,669,6.1,7.93,1,10.7,0,0,8,8,0
Sudeste,Interior,Média,Pública,Híbrido,Noturno,Licenciaturas,Masculino,Branca,26,1.45,Pública,Boa,Celular,Nenhum,15.0,0,52,4,2,4,5,4,5,575,16.7,6.48,0,4.9,0,0,8,4,0
Sudeste,Interior,Pequena,Privada,Híbrido,Matutino,Engenharias,Feminino,Parda,19,0.5,Privada,Boa,Celular,Prouni,19.7,0,88,5,4,2,3,1,3,757,21.2,7.85,0,10.1,0,0,8,4,0
Sudeste,Capital,Grande,Pública,Presencial,Matutino,Humanas,Masculino,Branca,23,7.52,Pública,Boa,Notebook,Nenhum,10.5,12,121,3,2,4,4,3,4,682,11.0,6.28,1,12.2,1,0,8,8,0
Sudeste,Interior,Pequena,Privada,Híbrido,Matutino,Engenharias,Masculino,Parda,20,0.84,Pública,Boa,Tablet,Nenhum,10.3,0,24,4,3,3,3,2,3,571,12.9,6.72,2,10.2,0,0,8,2,0
Sudeste,Interior,Média,Privada,EAD,Vespertino,TI/Computação,Feminino,Preta,27,1.36,Privada,Ruim,Celular,Prouni,18.1,30,19,5,4,4,4,1,3,548,2.8,5.94,1,7.1,1,0,8,7,0
Nordeste,Interior,Grande,Privada,Presencial,Matutino,Ciências Exatas,Masculino,Parda,28,1.96,Privada,Boa,Celular,Prouni,22.3,0,55,3,2,2,2,3,2,442,10.7,7.86,0,14.3,0,0,6,5,0
Sul,Interior,Média,Privada,Presencial,Noturno,Sociais Aplicadas,Masculino,Parda,24,4.87,Pública,Boa,Tablet,Bolsa Institucional,19.3,0,80,4,3,2,2,2,3,549,8.6,7.42,1,8.6,0,0,8,8,0
Sul,Capital,Pequena,Privada,Presencial,Matutino,Licenciaturas,Feminino,Parda,32,2.08,Pública,Ruim,Tablet,Nenhum,10.3,36,41,3,5,3,2,3,3,563,24.3,4.53,2,4.7,0,0,6,6,0
Sudeste,Interior,Metrópole,Pública,EAD,Vespertino,Licenciaturas,Feminino,Branca,25,2.99,Pública,Instável,Notebook,Bolsa Institucional,4.6,0,49,3,3,2,3,2,5,475,3.3,6.61,0,4.5,1,1,8,8,0
Sudeste,Interior,Metrópole,Privada,Presencial,Noturno,Engenharias,Masculino,Parda,30,1.66,Pública,Instável,Notebook,FIES,7.6,27,68,5,3,4,4,2,3,649,11.8,6.29,0,7.2,0,0,12,8,1
Sul,Capital,Média,Privada,Presencial,Matutino,Licenciaturas,Masculino,Parda,19,2.4,Privada,Boa,Celular,FIES,15.2,0,67,3,2,2,4,3,4,664,11.1,6.62,0,10.4,0,0,10,2,0
Sudeste,Interior,Pequena,Pública,EAD,Vespertino,Sociais Aplicadas,Feminino,Parda,22,1.84,Pública,Instável,Celular,Bolsa Institucional,15.7,0,16,4,4,3,3,3,3,571,0.0,7.86,1,12.6,0,1,8,8,0
Sudeste,Interior,Média,Privada,Híbrido,Noturno,Licenciaturas,Feminino,Branca,19,2.68,Privada,Boa,Notebook,Nenhum,15.6,27,83,3,2,4,4,2,2,742,13.1,6.24,0,1.9,0,0,10,9,0
Sudeste,Interior,Metrópole,Privada,Presencial,Vespertino,Humanas,Feminino,Parda,21,5.82,Privada,Boa,Celular,Nenhum,10.4,30,47,4,4,2,4,5,3,570,13.0,6.2,4,5.9,0,0,8,8,0
Sudeste,Interior,Pequena,Pública,Presencial,Vespertino,Ciências Exatas,Feminino,Parda,24,1.94,Pública,Boa,Celular,Nenhum,2.4,12,45,4,1,4,3,4,3,900,16.6,6.8,1,13.2,1,0,8,8,0
Sudeste,Capital,Média,Privada,Presencial,Matutino,Humanas,Masculino,Parda,25,0.34,Pública,Ruim,Celular,Nenhum,20.8,0,84,3,3,2,2,2,1,447,13.9,8.27,1,10.1,0,0,8,5,0
Sul,Interior,Metrópole,Privada,Presencial,Noturno,Saúde,Masculino,Preta,25,4.87,Privada,Ruim,Celular,Bolsa Institucional,10.0,29,71,4,3,3,2,2,1,805,25.1,5.22,0,4.2,0,0,6,6,0
Sul,Capital,Média,Privada,EAD,Matutino,Saúde,Feminino,Parda,21,4.15,Pública,Boa,Celular,Prouni,1.9,23,0,4,4,2,3,3,3,871,8.1,4.98,3,0.8,0,0,10,3,0
Nordeste,Capital,Média,Privada,Presencial,Noturno,Licenciaturas,Masculino,Branca,19,11.97,Pública,Boa,Notebook,FIES,13.0,30,81,4,4,4,1,3,5,870,17.6,4.89,0,8.0,0,0,10,6,0
Nordeste,Interior,Pequena,Privada,Presencial,Noturno,Humanas,Masculino,Preta,17,1.41,Pública,Boa,Celular,FIES,10.7,0,78,3,2,3,3,1,4,578,14.2,7.22,0,3.1,1,0,10,10,0
Sudeste,Capital,Metrópole,Pública,Presencial,Noturno,Ciências Exatas,Masculino,Branca,25,1.96,Privada,Instável,Celular,Nenhum,16.4,13,36,2,3,2,4,3,4,706,20.0,6.35,0,4.5,0,0,8,8,1
Sul,Capital,Média,Privada,Híbrido,Noturno,Engenharias,Masculino,Parda,20,2.32,Pública,Boa,Notebook,Nenhum,16.7,0,56,4,4,3,4,4,3,549,15.6,7.13,2,10.1,0,0,8,8,0
Sudeste,Interior,Média,Privada,Presencial,Integral,TI/Computação,Feminino,Parda,25,1.82,Pública,Instável,Tablet,Prouni,18.7,0,81,5,4,3,4,3,1,640,9.3,7.56,0,13.6,0,0,8,5,0
Sul,Interior,Metrópole,Pública,Presencial,Matutino,Saúde,Feminino,Branca,28,1.74,Pública,Ruim,Notebook,Nenhum,10.4,40,65,3,5,3,4,4,3,713,26.1,4.58,2,9.9,0,0,10,5,1
Centro-Oeste,Capital,Grande,Privada,Presencial,Noturno,Humanas,Feminino,Parda,18,1.18,Pública,Instável,Celular,Nenhum,3.1,24,65,5,4,3,2,3,3,583,18.8,5.23,0,5.0,0,0,6,6,0
Sudeste,Interior,Média,Privada,Presencial,Noturno,Engenharias,Feminino,Preta,21,2.03,Pública,Instável,Desktop,Nenhum,9.1,0,65,2,3,1,4,4,4,519,15.7,5.66,1,8.5,0,0,10,10,1
Nordeste,Interior,Pequena,Pública,Presencial,Vespertino,Licenciaturas,Masculino,Preta,30,2.38,Pública,Boa,Celular,Nenhum,11.6,0,78,2,4,2,4,3,3,665,10.6,6.82,0,10.7,0,0,6,6,0
